scenario_base,turn_deg,T_s,psi_deg,n_obs,fim_min,fim_max,sv_min,sv_max,cond,rank_tol,crlb_r_km,crlb_v,crlb_psi_deg,crlb_theta_deg,geom_sv_min,geom_cond,mean_v_los,mean_v_cross,bearing_span_rad,bearing_span_deg,crlb_r_note
CR10,10.0,300.0,-10.0,31,4.526029952197705e-12,10178381.521225628,2.1274468262841486e-06,3190.3575851659048,1499618014.3022716,3,0.0002441055142365,158.1487023570172,784.8411269115378,0.0471380437011306,3.713095177976035e-09,1499618014.302348,-0.0148651790800558,-0.515350275673629,0.0031259419576591,0.179103281176733,0.0002441 km (defined)
CR10,10.0,300.0,-5.0,31,4.47825947338995e-12,10177028.80169234,2.1161898303481825e-06,3190.1455768808314,1507494994.603555,3,0.0004429040646105,213.5614509168672,523.1438500772282,0.0459789529165138,3.6934480136794383e-09,1507494994.6036215,0.0074576985290133,-0.3423439148035788,0.0020876599785724,0.1196141058305729,0.0004429 km (defined)
CR10,10.0,300.0,-3.0,31,4.586114479279971e-12,10176741.448422393,2.141521568138935e-06,3190.1005389207385,1489642031.339922,3,0.0005928106324448,247.27651839757564,360.2641195228736,0.045264644579707,3.7376602366497435e-09,1489642031.339885,0.0121965298078955,-0.2727047505446847,0.0016697942420657,0.0956721627256154,0.0005928 km (defined)
CR10,10.0,300.0,0.0,31,5.215393891075402e-12,10176583.34515955,2.283723606046194e-06,3190.07575852981,1396874713.7718573,3,0.0010025875104749,322.2029502978443,9.898132570620168,0.0436774162783535,3.985849613099388e-09,1396874713.772911,0.0147955448503702,-0.1680384209388791,0.0010417937259433,0.0596903836197646,0.001003 km (defined)
CR10,10.0,300.0,3.0,31,7.761712555517694e-12,10176753.02997136,2.7859849444338944e-06,3190.10235415282,1145053694.753918,3,0.0019910455543441,457.02863020186845,690.0771252885407,0.040909553377441,4.8624610191360845e-09,1145053694.7539618,0.0119784341270027,-0.0633734947933435,0.0007278449605851,0.0417024443813965,0.001991 km (defined)
CR10,10.0,300.0,5.0,31,1.3564670250978224e-11,10177048.090605997,3.683024560786541e-06,3190.148600082135,866176303.5869769,3,0.0035934478735991,623.807239308607,1561.3070025582265,0.0378849052681765,6.4280905017532875e-09,866176303.5871156,0.007094490238489,0.0062631756825084,0.0005229463486289,0.0299626186882137,0.003593 km (defined)
CR10,10.0,300.0,10.0,31,9.817497064873118e-11,10178419.97099841,9.90832834793e-06,3190.363611094888,321988079.0245917,3,0.0011431441372175,1376.230722315453,6904.756384628663,0.0597257758291027,1.7293295304006454e-08,321988079.0245996,-0.0155889315341005,0.1792578683985249,0.001041983669371,0.0597012665765172,0.001143 km (defined)
CR10,10.0,300.0,15.0,31,2.8549293546570705e-11,10180689.92357747,5.343153878318467e-06,3190.7193426526064,597160294.3347667,3,0.0023602014645467,526.4625783454321,4005.968642279841,0.0608326395204049,9.325562761740218e-09,597160294.3345077,-0.0530881532753743,0.3496518969963231,0.0020645925393038,0.1182924389163105,0.00236 km (defined)
CR10,10.0,600.0,-15.0,61,3.512960969631689e-11,20041625.009578608,5.927023682305052e-06,4476.787353625209,755317946.0022273,3,1.4082051823056127e-05,22.794224202786594,169.35726927563448,0.0349891419179184,1.034460780999033e-08,755317946.0022142,-0.050333138903439,-0.6885928714682635,0.008300519456604,0.4755847326296357,1.408e-05 km (defined)
CR10,10.0,600.0,-10.0,61,3.3926394634772384e-11,20032976.178217284,5.824636860691168e-06,4475.82128533047,768429241.5783938,3,2.2589146341717573e-05,28.977031936623792,141.25135449983466,0.0344488939342349,1.0165909095207508e-08,768429241.5784849,-0.0138097533830882,-0.5181104873979484,0.0062523927906229,0.3582357187607152,2.259e-05 km (defined)
CR10,10.0,600.0,-5.0,61,3.355883984933034e-11,20027797.09713652,5.792999201031946e-06,4475.242685836884,772526031.9455384,3,4.090937607653577e-05,39.08275549051018,93.54366499657648,0.0335367652351738,1.0110690962339187e-08,772526031.9456645,0.0080619398889407,-0.3450841405487642,0.0041751118455027,0.2392162877423825,4.091e-05 km (defined)
CR10,10.0,600.0,-3.0,61,3.4370022724411816e-11,20026704.20363682,5.8625952602703184e-06,4475.120579787409,763334390.5069554,3,5.4685614473353455e-05,45.22044313320436,63.90294852212236,0.0329761149138594,1.0232159000352974e-08,763334390.5069647,0.0126699288806374,-0.2754457230794348,0.0033393297188837,0.1913294992946479,5.469e-05 km (defined)
CR10,10.0,600.0,0.0,61,3.9092187924943706e-11,20026116.98297458,6.252374630575357e-06,4475.054969827139,715736857.472236,3,9.221971168810253e-05,58.831498047767575,3.588625453399042,0.031735529980493,1.0912452337167652e-08,715736857.4724174,0.0151270475501565,-0.1707852702938168,0.002083395299626,0.1193697577259669,9.222e-05 km (defined)
CR10,10.0,600.0,3.0,61,5.8082106052190646e-11,20026793.1724702,7.621161915948033e-06,4475.130520160298,587197932.4826633,3,0.0001822475774854,83.2297818066242,126.35852270040895,0.0295925656042747,1.3301436826082586e-08,587197932.4829576,0.0122337711019597,-0.0661274416187804,0.0014556330588376,0.0834016307911149,0.0001822 km (defined)
CR10,10.0,600.0,5.0,61,1.0102655472865084e-10,20027945.28821481,1.0051196698660056e-05,4475.259242570735,445246409.6307398,3,0.0003273292808308,113.27082903985038,283.06802929102906,0.0272920454263095,1.7542647615718407e-08,445246409.6307861,0.0073355587876463,0.0035063124897291,0.001045916291926,0.0599265892513376,0.0003273 km (defined)
CR10,10.0,600.0,10.0,61,7.490170815310345e-10,20033271.71359204,2.73681764376104e-05,4475.854299861877,163542291.90480468,3,5.814558835774156e-05,253.4352944169382,1262.7536119744705,0.0448191939878546,4.7766478910301894e-08,163542291.9048098,-0.015257378260032,0.1765108293041395,0.0020841550708814,0.1194132894122969,5.815e-05 km (defined)
CR10,10.0,600.0,15.0,61,2.2012105012643488e-10,20042066.195059143,1.483647704767376e-05,4476.836628140359,301745260.26327056,3,0.0002235317395129,97.6796368457679,736.6921723549358,0.0455057548547458,2.589453738784633e-08,301745260.263284,-0.0524917611655078,0.3469569382592717,0.0041304802849112,0.2366590876874068,0.0002235 km (defined)
CR10,10.0,900.0,-15.0,91,1.1623440808781283e-10,29912740.419246823,1.0781206244850836e-05,5469.254100811813,507295192.8198163,3,3.460431352855753e-06,8.379158345040981,61.2301283292609,0.0289024402987818,1.8816754630922116e-08,507295192.8198161,-0.0488152176937001,-0.6896017263019871,0.0124543810941023,0.7135834731395865,3.46e-06 km (defined)
CR10,10.0,900.0,-10.0,91,1.1217702119662188e-10,29893853.418249764,1.0591365411708396e-05,5467.527175812642,516224959.0377153,3,5.551797672987781e-06,10.64792879138675,50.96950722650081,0.0284461027714895,1.8485419871615803e-08,516224959.0377104,-0.0129131486172956,-0.5190526061542103,0.009379291489224,0.5373938171555123,5.552e-06 km (defined)
CR10,10.0,900.0,-5.0,91,1.1088826718463795e-10,29882584.591133624,1.053034980240833e-05,5466.496555485389,519118230.4537672,3,1.0049659392841373e-05,14.353851225031432,33.553630546333245,0.0276746081305231,1.8378927543874964e-08,519118230.4537954,0.0085071980777417,-0.3460074693899893,0.0062623374428302,0.3588055053609209,1.005e-05 km (defined)
CR10,10.0,900.0,-3.0,91,1.1353820637840874e-10,29880223.238213938,1.0655430848331552e-05,5466.280567096233,513004180.2065802,3,1.3428107960384704e-05,16.60316836654229,22.741209396682468,0.027200577487504,1.8597235152197672e-08,513004180.2065291,0.0129843459453554,-0.2763700470610703,0.0050085971856597,0.2869714800194078,1.343e-05 km (defined)
CR10,10.0,900.0,0.0,91,1.2907350532482594e-10,29878986.93718455,1.1361052071062436e-05,5466.16748162591,481132156.3738541,3,2.2621254085215896e-05,21.5874077456942,1.9701925539673664,0.0261530034579623,1.9828776513058133e-08,481132156.373803,0.0152995881329793,-0.1717156676389402,0.0031248025146975,0.1790379959040339,2.262e-05 km (defined)
CR10,10.0,900.0,3.0,91,1.9155798107271463e-10,29880519.011229526,1.3840447254817937e-05,5466.307621350035,394951660.210777,3,4.462441667747819e-05,30.50920482943204,46.57312378268734,0.0243492873187453,2.4156137454521005e-08,394951660.2107338,0.0123301606022706,-0.0670649950584892,0.0021833641052224,0.1250975483696009,4.462e-05 km (defined)
CR10,10.0,900.0,5.0,91,3.3257999123868044e-10,29883077.292906564,1.823677572832741e-05,5466.541620888525,299753734.01106626,3,8.000496717941977e-05,41.47560283829333,103.491104832511,0.0224248878793945,3.182917814070582e-08,299753734.0111059,0.0074176820006461,0.0025658388512716,0.0015689095454071,0.08989189538962,8e-05 km (defined)
CR10,10.0,900.0,10.0,91,2.4881849702064502e-09,29894836.44515328,4.988170977621484e-05,5467.617071920208,109611661.19705342,3,9.826234995300892e-06,93.24652007538592,461.3793528268258,0.0373382648184804,8.706000721192208e-08,109611661.19704989,-0.0150847541202474,0.1755801184776382,0.0031265119908147,0.1791359416707311,9.826e-06 km (defined)
CR10,10.0,900.0,15.0,91,7.350156119053845e-10,29914209.004934296,2.7111171353097552e-05,5469.38835747968,201739286.2243402,3,5.539850452111626e-05,36.04671949447494,269.43725448033746,0.0378837612305964,4.7317920418395526e-08,201739286.2243245,-0.0520540929501244,0.3460779064851636,0.0061976468055835,0.355099004872673,5.54e-05 km (defined)
CR10,10.0,1200.0,-15.0,121,2.7295262858691237e-10,39795471.37265787,1.6521278057010095e-05,6308.365190178663,381832759.4518016,3,1.2738151552217312e-06,4.1096395098648015,29.5295368453228,0.0251767011410335,2.8835069873232717e-08,381832759.4517889,-0.0473372165691389,-0.6901412716343077,0.0166104555526657,0.9517089989573924,1.274e-06 km (defined)
CR10,10.0,1200.0,-10.0,121,2.6327398297621803e-10,39762807.50387076,1.622571979524046e-05,6305.775725782733,388628412.505461,3,2.044463968216303e-06,5.220971110188625,24.534891295596925,0.024775387639985,2.831922339329696e-08,388628412.5054564,-0.0120571528990443,-0.5195276693875793,0.0125065769912843,0.7165740777560178,2.044e-06 km (defined)
CR10,10.0,1200.0,-5.0,121,2.6010692209112016e-10,39743392.070661545,1.612783064368032e-05,6304.236041794557,390891756.062981,3,3.700470062080226e-06,7.035709224865309,16.055602984483933,0.0240956461668986,2.8148374593623475e-08,390891756.06301326,0.0089116945318858,-0.3464649371199772,0.0083493186244164,0.478380718989036,3.7e-06 km (defined)
CR10,10.0,1200.0,-3.0,121,2.6626461323273384e-10,39739353.65557824,1.631761664754142e-05,6303.915739885667,386325765.3399695,3,4.943503292416104e-06,8.13680066734834,10.7942820016613,0.0236779099109566,2.8479613657784138e-08,386325765.3399634,0.0132580038432036,-0.2768287574846352,0.0066775874065418,0.382597575724556,4.944e-06 km (defined)
CR10,10.0,1200.0,0.0,121,3.025863832699527e-10,39737298.6725299,1.7395010276970158e-05,6303.752745193132,362388561.13461936,3,8.323518846756162e-06,10.575711676193572,1.2852243954958025,0.0227552312845054,3.036002027514037e-08,362388561.13459104,0.0154313902595681,-0.172180647059331,0.0041660131673168,0.2386949718831831,8.324e-06 km (defined)
CR10,10.0,1200.0,3.0,121,4.487784578040581e-10,39740048.83173517,2.118439187577704e-05,6303.970878084319,297576202.0949253,3,1.6403936905167135e-05,14.93815607370544,22.929129957942063,0.0211691250075554,3.697373882650362e-08,297576202.0949338,0.012385826427824,-0.0675371887264287,0.0029110379103218,0.1667901862640258,1.64e-05 km (defined)
CR10,10.0,1200.0,5.0,121,7.784314138473061e-10,39744550.20848833,2.790038373940168e-05,6304.327895064494,225958465.44437853,3,2.938184994998268e-05,20.295550561743188,50.565231668875086,0.0194822436534289,4.869535588224295e-08,225958465.4443867,0.0074590836805433,0.0020907212379371,0.0020919258245114,0.1198585207989335,2.938e-05 km (defined)
CR10,10.0,1200.0,10.0,121,5.851891697633807e-09,39765119.184950665,7.649765811861598e-05,6305.959021826153,82433360.4049452,4,2.748030341080799e-06,45.739991803601576,224.73730840214915,0.0326638036764844,1.3351360042348126e-07,82433360.40494566,-0.0149528354548249,0.1751147018356912,0.0041690522130538,0.2388690963776597,2.748e-06 km (defined)
CR10,10.0,1200.0,15.0,121,1.7336398984797103e-09,39798927.35721206,4.163700153666664e-05,6308.639105006088,151515211.7630405,3,2.049029484307428e-05,17.70944568176334,131.1820082861974,0.0331309501664578,7.267027674727087e-08,151515211.76305363,-0.0516569268998868,0.3456637650471219,0.0082660756060195,0.4736112453609669,2.049e-05 km (defined)
CR10,15.0,60.0,-15.0,7,1.425206184347493e-13,2298100.637630028,3.775190181934017e-07,1515.9487582468046,4015555999.0098033,3,0.0335182951445547,4577.719287875586,35011.58514728375,0.0841555244377251,6.588949856371551e-10,4015555999.009608,-0.0385744243947217,-0.7394889051369471,0.0009317863925346,0.0533874276999566,0.03352 km (defined)
CR10,15.0,60.0,-10.0,7,1.3818211394839376e-13,2297997.086077043,3.717285169178e-07,1515.9146038207566,4078015365.595343,3,0.0499109016450619,5610.989711002219,28226.49331790105,0.0834981061883902,6.48788654376921e-10,4078015365.596502,-0.0009518939977634,-0.569134025898082,0.0007273351319052,0.0416732333497603,0.04991 km (defined)
CR10,15.0,60.0,-5.0,7,1.365908470115611e-13,2297934.70831731,3.6958194166790724e-07,1515.8940293824337,4101645287.4869103,3,0.0802853468544342,7135.435205940105,17781.56990218453,0.082480587797735,6.450421738018488e-10,4101645287.4869833,0.0217141292069479,-0.3961466908101866,0.0005197400849031,0.0297789133087215,0.08029 km (defined)
CR10,15.0,60.0,-3.0,7,1.384015562272993e-13,2297921.399534761,3.720236568099051e-07,1515.8896396290734,4074713023.9721694,3,0.1001291518390448,7974.532257659509,11877.980179911612,0.0819037956391829,6.49303770663076e-10,4074713023.979391,0.0265505174564719,-0.3265081050779176,0.0004361727213977,0.0249908560748269,0.1001 km (defined)
CR10,15.0,60.0,0.0,7,1.4802515948053064e-13,2297913.965659556,3.847403609545963e-07,1515.887187642786,3940026421.666942,3,0.1459588675223682,9640.300028637665,92.62215395005536,0.0807351570157342,6.71498606397956e-10,3940026421.6608286,0.0292523665640342,-0.2218388431018171,0.000310570145232,0.0177943585645642,0.146 km (defined)
CR10,15.0,60.0,3.0,7,1.77750825123556e-13,2297921.581569924,4.216055689812678e-07,1515.8896996714248,3595516310.029521,3,0.2289751604855008,12106.00063925196,18232.3058537201,0.0789713068468463,7.358405323467561e-10,3595516310.029344,0.0264855019110152,-0.1171700629563765,0.0002477728528859,0.0141963387482783,0.229 km (defined)
CR10,15.0,60.0,5.0,7,2.2561905962720417e-13,2297935.011469534,4.749937808665932e-07,1515.8941293736632,3191397846.5318418,3,0.3264960737626475,14518.12821064412,36420.984387026605,0.0772356303582059,8.290205402628254e-10,3191397846.528084,0.0216058572746607,-0.0475323332906968,0.0002059932194077,0.0118025420803746,0.3265 km (defined)
CR10,15.0,60.0,10.0,7,7.913521988041089e-13,2297997.6901370143,8.895798275693686e-07,1515.9148030601905,1704079562.1480985,3,7.464382817745115e-10,0.0731950727797671,47.60381899118009,0.0681383435158577,1.5526096950458162e-09,1704079562.1426923,-0.0011676204274862,0.1254509978713897,0.000208381609126,0.011939386731067,7.464e-10 km (defined)
CR10,15.0,60.0,15.0,7,2.5555216228407013e-12,2298101.5381240034,1.598599889307455e-06,1515.9490552535078,948297985.8770332,3,2.246820703976811e-09,0.1121977181953034,48.04659727957619,0.068137268101171,2.790083149043761e-09,948297985.876842,-0.0388959764753588,0.2957992363918104,0.0003105955440795,0.0177958138113297,2.247e-09 km (defined)
CR10,15.0,120.0,-15.0,13,7.974958158912245e-13,4268173.47822109,8.93026215930884e-07,2065.9558267835955,2313432450.166156,3,0.0034779860084768,932.0488633638925,7102.993734829491,0.0679913628716502,1.5586247774622152e-09,2313432450.1658006,-0.0359655581829227,-0.7565588934679877,0.0018636473727027,0.1067791289565111,0.003478 km (defined)
CR10,15.0,120.0,-10.0,13,7.833804537662784e-13,4267790.828990369,8.850878152582033e-07,2065.8632164280307,2334077117.337068,3,0.0051640619147842,1140.9640143965785,5716.486737917116,0.0672014569459898,1.544769654554001e-09,2334077117.3369083,0.0015156179214487,-0.5861916039278103,0.0014546630536154,0.0833460535857806,0.005164 km (defined)
CR10,15.0,120.0,-5.0,13,7.931770674643695e-13,4267560.546370543,8.906048599517956e-07,2065.807480471147,2319555588.9768662,3,0.0082701921620242,1448.1607785994436,3588.712803134189,0.0659935469814018,1.5543987140428618e-09,2319555588.975851,0.0240737691221702,-0.4132023384020056,0.0010394468811136,0.0595559193158507,0.00827 km (defined)
CR10,15.0,120.0,-3.0,13,8.153275815438488e-13,4267511.504367455,9.029550009241092e-07,2065.7956105015446,2287816788.64102,3,0.0102888686357265,1616.7341810793555,2389.6520282837782,0.0653169091050782,1.5759537763475735e-09,2287816788.640789,0.0288768735161957,-0.3435648997236842,0.0008723124792297,0.0499798234764562,0.01029 km (defined)
CR10,15.0,120.0,0.0,13,8.962563042515669e-13,4267484.287543579,9.467080970319612e-07,2065.7890229991003,2182076005.7673388,3,0.014924890232581,1950.327137274364,36.43349927338016,0.0639642021668877,1.6523173348514375e-09,2182076005.7651343,0.0315396439477189,-0.2388984721259487,0.000621114834828,0.0355872586286132,0.01492 km (defined)
CR10,15.0,120.0,3.0,13,1.109312497453077e-12,4267512.738121725,1.053238619350061e-06,2065.795909116319,1961375011.4775443,3,0.0232476898405694,2441.6546565898498,3687.638646431954,0.0619702738564541,1.838248171679973e-09,1961375011.479476,0.0287468473668155,-0.134232943794403,0.0004955319905608,0.0283918916728539,0.02325 km (defined)
CR10,15.0,120.0,5.0,13,1.4287261314242997e-12,4267562.601045695,1.1952935369747398e-06,2065.8079777766607,1728285072.9747713,3,0.0329332159296514,2919.6920811055807,7329.8995656687475,0.0600684487739035,2.086180774800125e-09,1728285072.9761426,0.0238572322279441,-0.0645971028800187,0.0004119809494814,0.0236047696450793,0.03293 km (defined)
CR10,15.0,120.0,10.0,13,4.892001951412458e-12,4267794.923525956,2.2117871276983966e-06,2065.864207426508,934024880.4035056,3,0.0966109534169616,5326.919665555435,26865.57254925501,0.0528771195986937,3.860296773159567e-09,934024880.4027706,0.0010841672181097,0.1083846890106623,0.0004167707983145,0.0238792077677215,0.09661 km (defined)
